,Version,Success,Description
0,1.0.0,N,Library loading error.
1,1.0.1,N,Library loading error.
2,1.0.2,N,Library loading error.
3,1.0.3,N,Library loading error.
4,1.0.4,N,Library loading error.
5,1.0.5,N,Library loading error.
6,1.0.6,N,Library loading error.
7,1.1.0,N,Library loading error.
8,1.1.0-a,N,Library loading error.
9,1.1.1,N,Library loading error.
10,1.2.0,N,Library loading error.
11,1.2.1,N,Library loading error.
12,1.2.10,N,Library loading error.
13,1.2.2,N,Library loading error.
14,1.2.3,N,Library loading error.
15,1.2.4,N,Library loading error.
16,1.2.5,N,Library loading error.
17,1.2.6,N,Library loading error.
18,1.2.7,N,Library loading error.
19,1.2.8,N,Library loading error.
20,1.2.9,N,Library loading error.
21,1.3.0,N,Library loading error.
22,1.3.1,N,Library loading error.
23,1.3.2,N,Library loading error.
24,1.3.3,N,Library loading error.
25,1.4.0,N,Library loading error.
26,1.4.1,N,Library loading error.
27,1.4.10,N,Library loading error.
28,1.4.2,N,Library loading error.
29,1.4.3,N,Library loading error.
30,1.4.4,N,Library loading error.
31,1.4.4-alpha.0,N,Library loading error.
32,1.4.4-alpha.1,N,Library loading error.
33,1.4.5,N,Library loading error.
34,1.4.6,N,Library loading error.
35,1.4.7,N,Library loading error.
36,1.4.8,N,Library loading error.
37,1.4.9,N,Library loading error.
